

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1719     0295                     _interrupt_onchange_RB6:	
  1720                           ;psect for function _interrupt_onchange_RB6
  1721                           
  1722     0295                     l1396:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _interrupt_onchange_RB6: []
  1725                           
  1726                           
  1727                           ;setup.c: 121:     IOCBbits.IOCB6 = 1;
  1728     0295  1683               	bsf	3,5	;RP0=1, select bank1
  1729     0296  1303               	bcf	3,6	;RP1=0, select bank1
  1730     0297  1716               	bsf	22,6	;volatile
  1731     0298                     l228:
  1732     0298  0008               	return
  1733     0299                     __end_of_interrupt_onchange_RB6:
  1734                           
  1735                           	psect	text15
  1736     023D                     __ptext15:	
  1737 ;; *************** function _initiateports *****************
  1738 ;; Defined at:
  1739 ;;		line 21 in file "setup.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		status,2
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     023D                     _initiateports:	
  1768                           ;psect for function _initiateports
  1769                           
  1770     023D                     l1356:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _initiateports: [status,2]
  1773                           
  1774                           
  1775                           ;setup.c: 22:     PORTA = 0;
  1776     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1777     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1778     023F  0185               	clrf	5	;volatile
  1779                           
  1780                           ;setup.c: 23:     PORTB = 0;
  1781     0240  0186               	clrf	6	;volatile
  1782                           
  1783                           ;setup.c: 24:     PORTC = 0;
  1784     0241  0187               	clrf	7	;volatile
  1785                           
  1786                           ;setup.c: 25:     PORTD = 0;
  1787     0242  0188               	clrf	8	;volatile
  1788                           
  1789                           ;setup.c: 26:     PORTE = 0;
  1790     0243  0189               	clrf	9	;volatile
  1791     0244                     l159:
  1792     0244  0008               	return
  1793     0245                     __end_of_initiateports:
  1794                           
  1795                           	psect	text16
  1796     02A9                     __ptext16:	
  1797 ;; *************** function _global_interruptions_on *****************
  1798 ;; Defined at:
  1799 ;;		line 73 in file "setup.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		None
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 2
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827     02A9                     _global_interruptions_on:	
  1828                           ;psect for function _global_interruptions_on
  1829                           
  1830     02A9                     l1376:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _global_interruptions_on: []
  1833                           
  1834                           
  1835                           ;setup.c: 74:     INTCONbits.GIE = 1;
  1836     02A9  178B               	bsf	11,7	;volatile
  1837     02AA                     l195:
  1838     02AA  0008               	return
  1839     02AB                     __end_of_global_interruptions_on:
  1840                           
  1841                           	psect	text17
  1842     01BB                     __ptext17:	
  1843 ;; *************** function _display_hex *****************
  1844 ;; Defined at:
  1845 ;;		line 27 in file "displays.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  value           2    9[BANK0 ] int 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       2       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0       2       0       0       0
  1863 ;;Total ram usage:        2 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 3
  1866 ;; This function calls:
  1867 ;;		___awdiv
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     01BB                     _display_hex:	
  1874                           ;psect for function _display_hex
  1875                           
  1876     01BB                     l1406:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _display_hex: [wreg+status,2+status,0+pclath+cstack]
  1879                           
  1880                           
  1881                           ;displays.c: 28:     if (ADRESH >= PORTD){
  1882     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1883     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1884     01BD  0808               	movf	8,w	;volatile
  1885     01BE  021E               	subwf	30,w	;volatile
  1886     01BF  1C03               	skipc
  1887     01C0  29C2               	goto	u491
  1888     01C1  29C3               	goto	u490
  1889     01C2                     u491:
  1890     01C2  29C5               	goto	l282
  1891     01C3                     u490:
  1892     01C3                     l1408:
  1893                           
  1894                           ;displays.c: 29:         PORTCbits.RC2 = 1;
  1895     01C3  1507               	bsf	7,2	;volatile
  1896                           
  1897                           ;displays.c: 30:     }
  1898     01C4  29C6               	goto	l1410
  1899     01C5                     l282:	
  1900                           ;displays.c: 31:     else {
  1901                           
  1902                           
  1903                           ;displays.c: 32:         PORTCbits.RC2 = 0; }
  1904     01C5  1107               	bcf	7,2	;volatile
  1905     01C6                     l1410:
  1906                           
  1907                           ;displays.c: 34:     H1 = (value%16);
  1908     01C6  300F               	movlw	15
  1909     01C7  0539               	andwf	display_hex@value,w
  1910     01C8  00C3               	movwf	_H1
  1911     01C9  3000               	movlw	0
  1912     01CA  053A               	andwf	display_hex@value+1,w
  1913     01CB  00C4               	movwf	_H1+1
  1914     01CC                     l1412:
  1915                           
  1916                           ;displays.c: 35:     H2 = (value/16);
  1917     01CC  3010               	movlw	16
  1918     01CD  00B0               	movwf	___awdiv@divisor
  1919     01CE  3000               	movlw	0
  1920     01CF  00B1               	movwf	___awdiv@divisor+1
  1921     01D0  083A               	movf	display_hex@value+1,w
  1922     01D1  00B3               	movwf	___awdiv@dividend+1
  1923     01D2  0839               	movf	display_hex@value,w
  1924     01D3  00B2               	movwf	___awdiv@dividend
  1925     01D4  120A  118A  20CE  120A  118A  	fcall	___awdiv
  1926     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1927     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1928     01DB  0831               	movf	?___awdiv+1,w
  1929     01DC  00C2               	movwf	_H2+1
  1930     01DD  0830               	movf	?___awdiv,w
  1931     01DE  00C1               	movwf	_H2
  1932     01DF                     l284:
  1933     01DF  0008               	return
  1934     01E0                     __end_of_display_hex:
  1935                           
  1936                           	psect	text18
  1937     00CE                     __ptext18:	
  1938 ;; *************** function ___awdiv *****************
  1939 ;; Defined at:
  1940 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  divisor         2    0[BANK0 ] int 
  1943 ;;  dividend        2    2[BANK0 ] int 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  quotient        2    7[BANK0 ] int 
  1946 ;;  sign            1    6[BANK0 ] unsigned char 
  1947 ;;  counter         1    5[BANK0 ] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  2    0[BANK0 ] int 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       4       0       0       0
  1958 ;;      Locals:         0       4       0       0       0
  1959 ;;      Temps:          0       1       0       0       0
  1960 ;;      Totals:         0       9       0       0       0
  1961 ;;Total ram usage:        9 bytes
  1962 ;; Hardware stack levels used: 1
  1963 ;; Hardware stack levels required when called: 2
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_display_hex
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971     00CE                     ___awdiv:	
  1972                           ;psect for function ___awdiv
  1973                           
  1974     00CE                     l1118:	
  1975                           ;incstack = 0
  1976                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1977                           
  1978     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1979     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1980     00D0  01B6               	clrf	___awdiv@sign
  1981     00D1                     l1120:
  1982     00D1  1FB1               	btfss	___awdiv@divisor+1,7
  1983     00D2  28D4               	goto	u251
  1984     00D3  28D5               	goto	u250
  1985     00D4                     u251:
  1986     00D4  28DC               	goto	l1126
  1987     00D5                     u250:
  1988     00D5                     l1122:
  1989     00D5  09B0               	comf	___awdiv@divisor,f
  1990     00D6  09B1               	comf	___awdiv@divisor+1,f
  1991     00D7  0AB0               	incf	___awdiv@divisor,f
  1992     00D8  1903               	skipnz
  1993     00D9  0AB1               	incf	___awdiv@divisor+1,f
  1994     00DA                     l1124:
  1995     00DA  01B6               	clrf	___awdiv@sign
  1996     00DB  0AB6               	incf	___awdiv@sign,f
  1997     00DC                     l1126:
  1998     00DC  1FB3               	btfss	___awdiv@dividend+1,7
